Your gender,Your age,What is your year of study?,Which of the following fields of study best describes you?,To what extent is OGD purposeful for you? ,How often do you use OGD?,Are you an undergraduate (1) or postgraduate (Master's/MPhil/PhD/PostDoc) student?,PE1,PE2,PE3,PE4,EE1,EE2,EE3,EE4,SI1,SI2,SI3,FC1,FC2,VU1,VU2,VU3,VU4,SQ1,SQ2,SQ3,SQ4,SQ5,IQ1,IQ2,IQ3,DQ1,DQ2,DQ3,DQ4,TR1,TR2,TR3,BI1,BI2,BI3,OE1,OE2,OE3,OE4,OE5,OE6,OE7,OE8,OE9,OE10,OE11,OE12,OE13,OE14,OE15,OE16,CO1,CO2,CO3,CO4,CO5,CO6,CO7,CO8,CO9,CO10,CO11,CO12,CO13,CO14,CO15,CO16,AG1,AG2,AG3,AG4,AG5,AG6,AG7,AG8,AG9,AG10,AG11,AG12,AG13,AG14,AG15,AG16,EX1,EX2,EX3,EX4,EX5,EX6,EX7,EX8,EX9,EX10,EX11,EX12,EX13,EX14,EX15,EX16,EM1,EM2,EM3,EM4,EM5,EM6,EM7,EM8,EM9,EM10,EM11,EM12,EM13,EM14,EM15,EM16,HH1,HH2,HH3,HH4,HH5,HH6,HH7,HH8,HH9,HH10,HH11,HH12,HH13,HH14,HH15,HH16
0,2,2,1,2,2,1,4,2,1,2,3,2,3,2,1,4,4,2,2,4,2,4,4,3,2,3,2,3,2,2,2,3,4,3,3,2,2,2,1,1,2,1,2,5,1,4,2,1,2,4,4,1,3,2,4,1,4,2,2,3,2,3,3,2,2,2,3,2,2,4,4,4,4,4,4,2,2,2,1,2,4,4,2,2,2,2,2,2,2,4,5,4,4,2,4,4,3,3,3,3,3,2,4,4,2,2,4,4,2,2,3,2,4,4,2,3,2,2,4,3,3,3,5,2,4,2,2,1,1,3,1,1,2,2,2,2,2
1,1,2,4,2,5,1,3,2,2,2,2,3,3,3,3,3,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,3,2,2,2,3,2,3,3,3,3,3,3,3,2,2,3,4,3,2,1,3,1,1,3,3,3,3,3,3,2,2,2,3,2,2,2,3,4,1,2,3,3,3,3,3,3,3,2,3,1,4,3,3,2,3,4,3,3,3,3,3,3,4,3,4,2,3,3,4,3,4,4,3,3,3,3,3,2,2,3,4,1,1,3,2,1,1,1,3,3,3,3,3
1,1,1,4,5,5,1,3,3,3,3,3,3,4,4,3,3,3,3,3,3,4,1,1,1,1,1,1,3,4,4,3,3,4,3,1,1,1,1,2,3,3,4,3,3,4,3,3,2,2,3,3,3,3,3,2,3,3,3,3,3,4,3,4,3,4,4,3,3,3,3,3,3,3,3,4,4,3,3,4,2,2,4,3,3,3,3,3,3,3,4,3,3,3,3,4,2,2,3,3,3,4,3,2,3,3,3,4,4,3,4,4,3,3,3,3,3,4,3,3,3,3,3,3,2,3,4,4,3,3,3,3,3,3,3,3,3,3
1,1,2,1,3,3,1,3,3,5,5,5,3,3,2,2,2,2,2,1,2,1,2,1,1,2,1,2,2,1,2,1,2,2,2,2,1,1,2,1,1,1,3,2,5,4,5,3,2,2,2,4,3,2,2,4,4,4,1,2,2,5,1,2,4,4,4,3,2,1,3,3,3,4,1,5,5,5,1,2,3,2,4,3,3,2,3,3,4,4,4,4,4,1,1,2,2,2,4,3,1,4,4,3,2,4,3,5,5,5,3,2,3,3,4,3,4,3,2,4,2,2,4,4,1,2,3,4,4,2,4,2,4,3,3,4,5,4
0,2,3,3,3,2,1,3,2,3,4,3,2,1,3,2,2,3,3,3,3,3,1,2,2,1,2,3,3,2,3,3,4,4,3,3,3,3,4,2,2,3,3,2,4,3,3,3,2,4,1,4,2,2,3,3,3,3,2,5,1,3,1,2,3,3,5,4,3,2,3,4,2,4,4,4,5,3,3,1,2,3,4,3,3,3,4,3,3,3,5,5,4,3,4,2,1,2,4,2,2,4,4,3,2,4,4,4,3,3,3,3,2,3,3,3,4,3,2,3,2,3,5,4,2,2,1,5,3,2,4,3,3,4,2,3,3,3
1,2,2,2,3,3,1,5,4,5,3,3,4,5,4,4,5,4,4,4,4,4,5,4,4,4,4,4,3,4,3,5,3,3,4,5,3,3,5,3,5,3,4,2,3,3,3,3,2,2,3,3,1,1,1,4,4,4,3,5,1,3,3,1,2,3,3,5,3,3,2,4,2,5,2,3,3,3,3,3,2,2,4,2,5,1,5,2,4,4,3,5,3,3,3,1,4,3,5,3,1,2,5,4,2,3,4,3,3,3,1,3,3,4,3,1,4,5,2,4,2,1,3,5,3,3,1,3,5,1,4,3,4,2,1,4,5,3
1,2,4,7,1,5,1,3,3,3,3,3,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,5,3,5,3,3,3,3,3,3,3,3,3,3,3,3,3,5,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,5,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3
1,1,3,4,3,2,1,3,3,3,3,3,3,3,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,4,3,3,4,3,3,3,3,3,3,3,3,3,3,3,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,3,4,4,3,3,3,3,3,3,2,3,3,3,3,3,4,3,3,4,3,3,3,3,3,3,2,3,3,3,3,3,3,4,3,4,4,3
0,2,1,7,2,1,1,2,2,3,2,3,2,3,2,1,3,2,1,3,2,2,2,1,2,1,2,2,2,2,3,2,2,2,3,2,2,3,2,3,3,2,3,2,5,5,5,3,3,1,2,4,3,5,2,5,4,3,2,2,2,4,2,3,4,4,4,3,1,3,5,4,3,4,1,5,5,5,2,2,3,3,3,2,4,2,4,3,4,3,4,4,4,2,1,3,1,1,5,3,2,4,3,3,3,4,3,5,5,3,3,2,2,3,4,1,3,4,2,4,2,3,4,4,2,2,2,4,3,1,5,2,2,5,3,3,4,4
1,1,1,1,3,5,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,3,3,1,1,3,2,2,3,3,2,3,2,2,3,4,1,3,3,2,4,4,3,2,2,3,3,3,3,4,1,2,2,3,1,1,2,2,3,3,2,2,5,2,3,3,5,1,3,1,2,3,1,2,5,5,3,2,2,3,2,3,2,4,4,5,3,3,3,4,5,3,4,5,3,3,2,3,3,1,1,3,3,4,3,2,3,3,3,3,3,3,3,3
1,1,2,1,2,2,1,3,3,3,3,3,2,2,3,3,3,1,1,1,2,2,2,2,2,2,3,2,2,2,2,2,2,3,3,3,2,3,2,3,2,3,3,3,3,3,3,2,2,2,2,4,3,3,3,4,4,3,2,3,2,3,3,3,4,4,4,4,2,2,4,3,3,4,3,4,4,3,3,3,3,1,4,3,3,3,3,2,4,3,4,3,3,3,3,2,3,2,3,2,2,3,4,3,3,4,3,4,3,3,3,2,2,3,4,3,3,3,3,4,2,3,4,2,3,3,3,3,4,3,3,2,4,4,3,3,4,4
1,2,5,2,3,5,1,3,4,3,3,4,3,4,3,3,3,3,2,2,2,2,4,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,3,3,2,3,2,3,4,3,2,4,4,2,3,4,2,2,3,3,2,2,2,3,2,2,3,2,2,2,2,3,2,2,3,4,5,3,2,2,2,3,4,3,4,4,2,2,3,2,4,2,3,2,4,2,2,2,2,2,2,2,2,2,2,4,2,2,3,3,3,2,2,4,2,3,2,3,2,2,4,4,4,3,1,2,1,2,2,2,2,2,2,1,2,2,2,2,2,2
0,3,4,4,1,3,2,2,1,3,2,2,2,1,2,2,4,2,1,2,4,2,2,2,1,4,2,2,2,1,2,1,1,1,2,4,2,2,1,2,2,1,4,2,2,2,3,4,4,2,4,2,2,1,3,2,2,4,4,5,2,4,2,2,2,1,2,2,2,2,2,4,2,2,3,2,2,4,2,2,2,4,4,2,2,4,5,4,4,4,4,4,2,2,1,5,4,2,2,4,4,4,1,5,3,2,4,4,4,2,4,4,3,4,4,1,4,3,4,5,2,4,3,3,2,2,2,4,1,2,2,3,2,4,4,4,2,4
1,1,1,5,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,2,4,1,4,2,1,1,4,1,4,1,2,1,4,1,3,3,5,3,3,2,3,2,4,3,5,1,5,5,3,4,3,3,2,5,5,3,5,1,5,4,3,5,4,5,5,5,4,4,2,5,3,2,1,3,1,5,1,1,5,4,5,2,2,5,5,5,4,2,5,5,5,5,1,5,5,4,5,5,4,3,1,1,3,3,2,3,1,4,1,5,2,5,2,4,2
1,1,2,7,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,2,3,3,3,2,2,3,3,2,2,4,4,3,2,3,2,2,2,3,2,3,3,3,2,2,3,3,3,3,3,2,2,3,3,2,3,3,2,3,3,3,2,2,4,3,4,3,4,4,3,4,2,3,3,3,3,3,2,4,3,3,2,3,4,3,3,4,4,3,3,3,4,3,2,3,3,3,2,4,4,3,2,3,2,3,3,3,3,2,2,3,3,3,2,2
1,1,2,7,2,2,1,3,2,2,3,2,3,3,2,4,4,4,2,2,3,2,2,3,3,2,2,3,2,2,2,3,2,2,2,2,2,2,2,3,3,2,3,1,3,2,3,1,1,3,3,1,2,3,2,1,1,3,2,5,2,2,2,2,3,2,3,3,2,1,3,3,4,4,3,4,3,2,1,1,2,3,2,3,2,1,3,4,1,1,3,4,4,4,3,3,4,2,3,3,1,3,2,3,4,5,2,3,4,3,4,3,3,5,3,3,4,5,2,4,2,4,2,1,1,5,4,3,1,2,2,1,1,3,4,2,1,1
1,1,4,5,3,2,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,3,4,3,3,3,3,3,3,3,3,3,3,3,3,3,4,3,2,3,3,4,3,3,3,3,3,3,3,3,3,4,2,4,2,3,3,4,3,3,3,3,3,3,3,3,3,4,3,2,3,3,3,4,3,3,3,3,3,3,3,3,3,4,3,2,3,3,3,2,3,3,3,3,3,3,3,3,3,4,3,2,3,3,3,4
1,1,1,7,3,4,1,3,2,2,3,2,3,2,2,2,2,3,2,2,2,4,1,2,2,2,2,2,2,3,2,3,2,3,2,2,3,2,2,2,3,2,3,4,3,4,3,2,3,2,2,3,2,3,2,3,4,3,3,2,2,3,2,3,4,3,4,4,3,2,4,4,2,4,4,3,4,4,3,2,3,2,3,2,4,2,3,3,3,3,5,4,3,2,2,3,2,3,4,3,2,3,4,4,2,4,1,3,4,3,2,2,3,4,3,2,3,4,3,4,3,3,1,4,3,2,3,4,4,3,4,3,4,3,2,3,4,4
0,1,2,3,3,4,1,4,3,3,4,3,3,4,3,4,4,4,2,3,2,2,3,2,3,3,3,3,2,3,2,3,3,3,2,3,3,3,3,2,4,4,2,2,4,5,4,4,4,3,2,2,4,2,2,3,4,3,2,2,3,2,2,4,3,2,2,4,3,3,3,3,4,4,4,4,4,1,2,3,3,2,3,2,1,1,3,2,4,2,4,4,3,4,4,5,4,5,5,5,3,4,4,4,4,5,4,5,2,4,4,3,3,3,4,2,3,4,3,3,3,3,3,3,2,1,3,3,3,3,3,2,2,3,3,3,3,3
1,2,3,2,2,2,1,1,1,1,1,1,1,1,3,1,1,1,1,3,2,1,1,1,1,1,1,1,1,1,1,1,1,1,3,3,2,1,1,3,2,1,5,1,5,5,5,1,1,1,1,5,1,2,2,4,5,4,1,5,1,4,1,1,4,4,4,4,1,1,5,4,1,5,3,4,4,5,1,1,3,1,5,5,1,3,5,3,5,4,5,5,4,1,1,1,1,1,5,2,1,4,5,4,1,3,5,4,5,4,3,2,1,4,4,2,4,5,2,5,1,2,4,5,2,1,2,3,5,1,3,2,5,5,4,4,5,2
1,2,2,4,2,3,2,2,2,2,2,2,2,2,2,3,2,2,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,4,4,4,2,2,2,2,3,2,4,2,5,4,3,2,2,2,4,2,2,2,2,3,3,2,2,4,3,2,4,2,3,2,2,2,2,2,3,5,2,2,2,4,2,4,4,4,4,4,2,2,2,2,2,5,2,2,4,4,3,3,4,4,4,4,3,3,2,2,4,5,2,4,4,1,3,2,3,2,4,2,2,2,4,2,2,3,2,3,2,3,2,2,2
0,4,4,1,1,3,2,2,1,2,1,3,2,2,3,2,2,1,1,1,3,1,2,1,3,3,2,4,4,2,3,2,4,4,3,4,2,2,2,2,3,1,1,2,1,1,1,2,2,2,2,1,1,4,2,1,3,1,2,2,2,2,1,4,1,2,2,1,1,1,2,1,4,2,4,2,4,2,2,2,1,4,4,4,2,3,4,4,2,4,4,2,3,2,2,2,1,2,2,2,3,2,2,4,4,2,4,4,2,2,2,5,1,4,2,2,3,4,2,4,2,4,2,5,4,2,4,2,3,2,2,1,2,2,4,1,3,1
1,2,2,4,3,3,2,3,2,3,2,3,3,2,3,3,2,3,3,2,1,4,3,3,2,2,3,2,3,2,3,3,3,2,2,2,2,3,3,2,3,3,2,2,4,4,3,2,1,4,2,3,2,2,3,3,4,4,2,2,2,4,3,2,4,2,2,3,2,4,3,3,2,4,3,3,3,3,4,3,3,2,4,4,2,5,4,4,4,2,4,3,1,4,1,2,2,3,2,2,3,3,4,3,2,2,4,4,5,5,3,3,2,3,4,3,4,5,4,4,2,4,4,4,1,2,2,3,3,2,3,3,4,4,2,2,4,3
0,1,1,5,4,3,1,4,4,3,4,4,4,4,3,3,3,3,3,3,3,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,3,3,3,1,4,3,3,2,4,4,3,4,2,4,4,2,4,2,4,1,3,4,2,2,4,4,4,3,3,2,4,2,2,3,2,1,4,2,2,4,3,4,4,2,2,2,4,3,4,2,2,3,2,4,2,2,4,4,3,2,3,4,2,4,2,4,2,2,2,2,3,3,3,2,4,2,2,2,4,2,4,4,5,4,4,2,5,2,2,4,5,3,3,2,4,4
0,3,3,2,2,3,1,2,1,2,2,3,2,1,3,5,5,2,1,2,5,2,2,2,4,2,4,5,2,2,5,3,2,2,4,4,2,2,2,1,4,1,1,1,2,2,1,1,1,3,1,1,1,4,2,1,3,3,2,5,1,4,1,1,1,2,2,2,3,3,2,1,4,2,4,4,2,2,3,3,2,4,5,1,2,2,4,3,2,2,3,1,2,3,2,4,4,3,3,1,3,2,2,2,4,3,4,5,5,5,3,5,5,4,5,4,5,5,4,5,5,5,3,5,2,4,4,1,3,1,2,2,1,2,2,2,2,2
1,4,6,4,2,4,2,2,1,2,2,2,1,1,2,3,3,3,1,3,3,4,4,3,4,3,4,4,2,2,3,1,2,1,2,3,2,2,2,2,2,2,2,1,2,3,2,2,2,1,1,1,2,3,1,2,1,1,2,2,1,3,3,3,1,4,1,3,1,4,3,3,2,5,2,2,4,2,2,1,4,2,3,1,1,1,3,2,4,2,4,2,4,4,2,3,3,2,2,3,2,2,2,3,3,2,3,4,4,4,2,1,2,5,3,5,2,4,2,2,3,3,2,2,3,2,2,3,4,1,2,3,3,2,2,2,4,3
1,1,2,1,2,5,1,3,2,2,1,3,2,2,3,4,3,4,3,3,3,4,4,3,3,3,3,4,3,3,3,3,3,3,3,4,4,4,4,4,4,4,2,2,3,3,4,1,1,2,3,3,2,2,3,4,4,3,3,2,3,4,2,2,4,4,3,4,3,2,3,3,3,4,3,4,4,3,2,3,2,4,4,3,4,3,5,3,3,4,4,4,4,2,2,2,2,3,5,3,3,3,3,5,2,4,3,4,3,2,4,2,3,4,4,3,3,4,3,5,3,4,3,5,3,2,3,3,3,3,3,3,3,3,2,3,3,3
1,2,1,2,2,2,2,3,3,3,3,3,3,3,5,3,5,3,3,3,3,5,5,4,5,4,3,4,5,5,5,5,5,5,5,5,5,5,5,5,5,4,4,2,4,4,4,2,2,2,2,4,2,2,2,5,5,4,2,2,2,4,2,2,4,4,4,4,2,2,4,4,2,5,2,4,4,4,2,2,2,2,4,2,4,2,4,2,5,4,4,4,4,2,2,2,2,2,4,2,2,4,5,5,2,5,4,4,4,4,2,2,2,4,4,2,4,4,2,5,1,2,4,4,2,2,2,4,4,2,4,2,4,4,2,4,5,5
1,2,6,3,2,3,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,2,2,2,2,4,2,2,2,4,4,4,3,2,2,4,2,2,4,4,4,4,2,2,4,4,2,4,3,4,4,4,2,2,2,2,4,2,4,2,4,2,4,4,3,4,4,2,2,2,2,2,4,2,2,4,4,4,2,4,3,4,4,4,2,2,2,4,4,2,4,4,2,4,2,2,3,4,2,2,2,4,4,2,4,2,4,4,2,4,4,4
1,1,3,7,1,1,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
1,2,1,6,3,2,2,2,2,1,2,2,3,3,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,3,2,2,3,3,2,3,2,2,2,2,2,3,2,2,3,3,2,2,1,3,1,3,1,2,1,3,3,3,2,2,2,4,2,1,2,2,1,2,1,2,4,4,3,4,2,3,2,2,2,4,3,2,5,3,2,2,4,3,4,2,4,4,4,2,1,3,4,2,4,3,2,4,3,4,2,4,3,4,4,4,2,4,4,5,2,2,4,4,3,4,1,3,4,4,2,4,3,3,2,2,1,3,4,4,2,3,4,3
1,1,2,7,2,1,1,1,2,4,2,5,3,5,2,5,5,5,2,2,4,2,2,3,4,4,2,5,2,2,4,4,4,2,2,2,2,2,2,3,3,3,2,2,4,4,4,2,2,4,2,4,2,2,2,4,4,4,2,2,2,4,2,2,2,2,2,4,2,2,2,4,2,4,2,4,2,4,2,2,2,2,4,4,4,2,4,4,4,4,4,4,4,2,2,2,2,2,4,2,2,2,2,2,2,4,2,4,2,4,2,2,2,4,4,2,4,4,4,4,4,2,4,4,4,2,2,2,4,2,4,2,4,2,2,2,2,4
1,1,2,7,2,5,1,5,5,5,5,5,5,3,5,3,3,5,5,5,3,5,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,4,2,4,4,4,2,2,2,2,4,2,2,2,4,4,4,2,2,2,4,2,2,4,4,4,4,2,2,4,4,2,4,2,4,4,4,2,2,2,2,4,2,4,2,4,2,4,4,4,4,4,2,2,2,2,2,4,2,2,4,4,4,2,4,4,4,4,4,2,2,2,4,4,2,4,4,2,4,2,2,4,4,2,2,2,4,4,2,4,2,4,4,2,4,4,4
1,1,2,1,2,3,1,3,4,5,4,3,4,5,5,4,3,5,3,5,3,4,5,4,4,4,4,4,4,4,4,3,5,3,5,5,4,4,5,4,5,5,3,3,2,3,5,3,3,2,5,3,2,5,3,1,3,5,2,3,4,4,1,5,5,5,1,1,2,5,3,1,3,5,2,4,3,3,3,1,1,5,1,2,4,3,4,4,4,4,3,3,4,2,4,4,5,2,4,2,5,3,4,2,3,3,5,4,5,4,5,1,5,4,2,2,1,3,2,4,5,3,4,2,2,3,2,1,1,5,1,2,2,3,5,4,5,3
0,1,1,3,2,3,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
1,1,2,1,5,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,4,2,2,2,2,2,2,2,2,2,2,2,4,2,3,3,3,2,2,2,2,4,3,2,2,4,4,4,2,3,3,3,3,2,4,4,4,4,3,2,4,4,2,4,2,3,3,3,3,2,2,2,4,2,3,2,4,2,4,4,4,3,3,3,3,1,2,2,4,2,2,4,4,4,2,4,4,4,3,3,2,2,2,4,4,2,4,4,2,4,2,1,4,3,3,3,2,4,4,2,4,2,4,4,2,4,4,5
0,4,3,6,1,3,2,4,4,2,1,2,1,1,1,2,2,1,2,2,1,5,5,5,5,5,5,5,5,4,5,4,5,4,5,5,4,4,4,5,4,4,2,1,1,5,4,2,1,1,2,4,2,2,1,4,5,4,4,5,1,1,3,1,4,4,5,5,2,1,4,5,2,5,1,4,2,4,5,1,1,2,4,2,5,1,5,2,5,5,4,1,2,1,1,2,2,1,5,1,1,4,5,5,2,5,3,5,5,3,1,1,1,5,4,2,4,5,2,5,1,2,5,5,5,5,2,4,4,2,5,1,5,4,1,4,5,5
0,1,2,7,3,3,1,3,3,3,3,3,3,4,3,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,3,3,3,3,3,3,3,3,2,1,3,1,2,3,4,3,2,2,4,3,3,3,4,3,4,3,1,4,3,3,4,4,4,5,4,4,2,4,5,5,3,4,4,5,4,4,3,3,3,2,3,1,3,1,4,4,2,3,4,5,2,2,3,2,5,2,4,1,4,1,4,3,1,2,5,2,5,1,2,3,5,5,3,4,4,5,3,3,5,5,5,2,5,5,5
0,1,2,4,2,2,1,5,3,3,5,3,4,4,4,5,5,5,2,4,5,5,5,2,1,4,4,1,5,3,3,3,4,3,3,5,3,4,4,5,4,5,5,3,3,5,5,2,3,1,3,4,1,4,2,4,2,4,1,5,1,5,3,1,1,5,5,4,2,1,3,5,3,2,3,3,5,1,1,3,1,3,5,2,4,4,5,2,3,3,5,3,3,1,5,1,5,1,4,1,1,5,5,5,3,2,3,5,4,2,4,2,1,3,4,1,4,4,1,3,1,2,5,4,4,2,2,5,1,1,4,1,1,4,2,3,5,5
1,2,3,2,1,2,1,1,1,1,1,1,2,2,1,1,2,2,1,1,1,4,4,3,2,2,2,2,2,2,2,2,2,2,1,2,2,1,1,1,1,1,2,1,2,1,2,1,2,1,1,1,1,1,1,1,1,1,2,5,1,3,2,1,4,2,1,1,1,1,2,3,1,5,3,3,2,1,3,1,2,4,5,1,5,1,4,1,1,4,5,2,3,1,1,1,1,2,1,1,1,5,1,3,1,1,4,3,2,2,1,3,1,4,4,2,3,5,5,4,5,4,4,1,4,2,1,1,2,2,4,1,5,5,1,1,5,5
0,1,2,7,3,3,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
0,1,2,7,3,3,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
1,1,3,2,3,3,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,5,3,4,3,4,4,3,4,4,4,4,4,4,4,3,3,3,3,3,1,2,2,2,4,3,2,3,4,4,4,3,3,3,3,3,2,4,4,4,4,3,2,3,4,2,4,3,3,3,3,3,1,2,2,4,3,3,3,3,2,4,3,3,3,3,3,3,1,2,2,4,3,1,3,3,4,2,4,3,3,3,3,1,1,2,4,4,3,4,3,2,4,2,2,3,3,3,3,1,4,4,2,4,3,5,3,2,4,4,4
0,1,1,2,1,1,1,5,4,5,3,5,4,4,5,5,4,4,4,5,4,5,5,5,4,5,4,4,5,4,5,4,5,4,4,5,5,4,4,5,4,5,5,1,5,3,3,1,1,1,2,5,2,1,2,4,4,5,3,5,2,4,1,1,4,5,4,4,2,1,3,5,1,5,3,4,4,5,1,1,1,1,4,3,5,2,5,1,5,5,5,4,4,1,2,1,2,1,5,1,2,5,4,4,2,5,4,5,4,3,1,2,2,5,5,1,5,5,2,5,1,2,4,3,1,1,2,5,4,2,5,2,4,4,1,4,5,5
1,1,3,7,2,3,1,3,2,3,3,3,3,2,3,3,3,3,3,3,3,3,3,4,2,2,3,3,3,3,2,3,4,4,3,3,3,3,3,3,3,3,3,1,3,2,2,2,1,3,1,2,2,3,3,2,2,2,3,3,3,3,2,2,2,3,2,2,3,3,3,2,3,4,3,4,3,3,2,4,3,1,4,3,2,4,3,3,4,3,4,4,2,3,2,2,4,3,2,3,2,2,3,3,2,3,2,4,2,3,1,3,2,4,1,2,3,3,4,3,3,3,3,4,3,4,2,2,2,3,1,1,1,2,2,2,4,2
1,2,3,2,1,2,1,2,2,1,2,2,2,2,2,3,2,2,2,2,3,4,4,2,2,2,2,2,2,2,2,2,2,2,2,3,2,2,2,2,2,2,1,1,2,4,4,2,1,2,1,2,2,4,1,2,2,2,2,2,2,2,2,2,5,2,1,2,1,2,1,2,2,2,3,2,2,2,3,3,3,3,4,2,3,2,3,2,2,3,5,4,2,3,2,2,1,1,2,4,2,2,1,2,2,2,2,4,4,4,4,2,2,4,4,4,4,4,2,4,4,4,2,2,2,2,4,2,3,1,2,1,4,2,2,2,2,2
1,1,1,5,1,5,1,3,2,3,2,2,4,4,2,2,3,2,3,2,2,2,3,2,3,3,4,4,2,2,3,3,2,2,2,3,3,2,2,2,3,3,3,4,2,2,4,2,1,2,2,4,3,1,3,4,3,4,1,2,2,4,3,1,4,3,4,4,3,1,4,5,2,5,2,2,2,3,2,2,1,3,4,2,4,2,3,3,5,3,3,2,3,4,3,3,3,3,5,2,2,5,4,4,2,5,2,3,5,2,2,3,2,3,3,2,4,4,2,3,2,2,4,2,1,3,3,4,3,2,4,2,5,3,1,3,4,4
1,2,2,1,2,3,1,2,2,2,2,4,3,3,3,2,2,2,2,2,2,4,4,3,4,3,4,3,3,3,1,1,1,1,1,4,4,3,3,3,3,3,3,3,1,3,4,1,3,1,3,3,1,2,2,3,4,4,2,2,1,4,3,2,4,3,5,5,3,1,4,5,3,4,3,2,4,4,3,1,2,2,3,1,5,1,5,1,4,3,3,4,5,2,2,3,1,2,4,2,1,3,5,4,3,3,2,5,5,3,2,1,3,5,4,2,3,4,2,4,2,2,1,3,5,3,3,5,5,2,5,3,4,4,3,3,4,4
